대학명,설립,소재지,학제,규모,지원부처명,사업명,사업목적,사업유형,지원액(천원),연도
성신여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,223942,2020
성신여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,121875,2020
성신여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,75001,2020
성신여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,182321,2021
성신여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,175235,2021
성신여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,91067,2021
성신여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,249217,2022
성신여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,126520,2022
성신여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,80876,2022
성신여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,162979,2023
성신여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,136397,2023
성신여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,84214,2023
성신여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,162653,2024
성신여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,134912,2024
성신여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,89995,2024
이화여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,214494,2020
이화여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,136533,2020
이화여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,87570,2020
이화여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,240943,2021
이화여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,120487,2021
이화여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,96232,2021
이화여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,229813,2022
이화여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,145518,2022
이화여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,70219,2022
이화여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,255721,2023
이화여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,145244,2023
이화여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,67709,2023
이화여자대학교,사립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,169671,2024
이화여자대학교,사립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,183562,2024
이화여자대학교,사립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,88149,2024
서울대학교,국립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,240712,2020
서울대학교,국립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,174729,2020
서울대학교,국립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,85449,2020
서울대학교,국립,서울,대학,,교육부,국립대학 경상운영비,기관지원,국·공립대 경상운영비 지원사업,595967,2020
서울대학교,국립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,197853,2021
서울대학교,국립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,161403,2021
서울대학교,국립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,97176,2021
서울대학교,국립,서울,대학,,교육부,국립대학 경상운영비,기관지원,국·공립대 경상운영비 지원사업,542777,2021
서울대학교,국립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,246170,2022
서울대학교,국립,서울,대학,,과학기술정보통신부,대학ICT연구센터(ITRC)지원사업,R&D(연구개발),일반지원사업,163301,2022
서울대학교,국립,서울,대학,,고용노동부,대학일자리센터 운영,HRD(인력양성),일반지원사업,92182,2022
서울대학교,국립,서울,대학,,교육부,국립대학 경상운영비,기관지원,국·공립대 경상운영비 지원사업,456873,2022
서울대학교,국립,서울,대학,,교육부,맞춤형 국가장학금 지원_국가장학금 I유형,HRD(인력양성),학자금 지원사업,182789,2023
